Warning: Permanently added '[localhost]:30519' (ED25519) to the list of known hosts.
2024/03/13 11:33:52 ignoring optional flag "sandboxArg"="0"
2024/03/13 11:33:52 parsed 1 programs
syzkaller login: [  301.851943] cgroup: Unknown subsys name 'net'
[  360.542585] loop4: detected capacity change from 0 to 512
[  360.570152] EXT4-fs (loop4): 1 orphan inode deleted
[  360.570904] ext4 filesystem being mounted at /syzkaller-testdir2698038090/syzkaller.JZ5fzd/682/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  360.575863] EXT4-fs (loop2): 1 orphan inode deleted
[  360.576588] ext4 filesystem being mounted at /syzkaller-testdir2635657468/syzkaller.omewzA/692/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  360.580022] loop1: detected capacity change from 0 to 512
[  360.595053] EXT4-fs (loop1): 1 orphan inode deleted
[  360.596075] ext4 filesystem being mounted at /syzkaller-testdir1420273273/syzkaller.qIIT3c/683/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  360.617664] loop4: detected capacity change from 0 to 512
[  360.626273] loop2: detected capacity change from 0 to 512
[  360.640794] loop0: detected capacity change from 0 to 512
[  360.657403] EXT4-fs (loop2): 1 orphan inode deleted
[  360.658291] ext4 filesystem being mounted at /syzkaller-testdir2635657468/syzkaller.omewzA/693/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  360.661613] loop3: detected capacity change from 0 to 512
[  360.661997] EXT4-fs (loop4): 1 orphan inode deleted
[  360.664330] EXT4-fs (loop0): 1 orphan inode deleted
[  360.665059] ext4 filesystem being mounted at /syzkaller-testdir2698038090/syzkaller.JZ5fzd/683/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  360.667121] ext4 filesystem being mounted at /syzkaller-testdir4126804549/syzkaller.fRGUs0/679/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  360.684490] EXT4-fs (loop3): 1 orphan inode deleted
[  360.685216] ext4 filesystem being mounted at /syzkaller-testdir946454433/syzkaller.cDTVqM/680/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  360.696587] loop1: detected capacity change from 0 to 512
[  360.706466] loop2: detected capacity change from 0 to 512
[  360.713314] EXT4-fs (loop1): VFS: Can't find ext4 filesystem
[  360.747871] EXT4-fs (loop2): 1 orphan inode deleted
[  360.756386] ext4 filesystem being mounted at /syzkaller-testdir2635657468/syzkaller.omewzA/694/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  360.776420] loop3: detected capacity change from 0 to 512
[  360.792988] loop0: detected capacity change from 0 to 512
[  360.794884] EXT4-fs (loop3): VFS: Can't find ext4 filesystem
[  360.805151] loop4: detected capacity change from 0 to 512
[  360.805767] EXT4-fs (loop0): VFS: Can't find ext4 filesystem
[  360.818821] loop1: detected capacity change from 0 to 512
[  360.821531] EXT4-fs (loop4): 1 orphan inode deleted
[  360.822469] loop2: detected capacity change from 0 to 512
[  360.822983] ext4 filesystem being mounted at /syzkaller-testdir2698038090/syzkaller.JZ5fzd/686/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  360.824492] loop3: detected capacity change from 0 to 512
[  360.829263] EXT4-fs warning (device loop3): read_mmp_block:114: Error -117 while reading MMP block 8
[  360.845193] EXT4-fs (loop1): 1 orphan inode deleted
[  360.845915] ext4 filesystem being mounted at /syzkaller-testdir1420273273/syzkaller.qIIT3c/687/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  360.851460] loop0: detected capacity change from 0 to 512
[  360.851748] EXT4-fs (loop2): 1 orphan inode deleted
[  360.853143] ext4 filesystem being mounted at /syzkaller-testdir2635657468/syzkaller.omewzA/695/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  360.876418] loop3: detected capacity change from 0 to 512
[  360.890982] EXT4-fs (loop0): 1 orphan inode deleted
[  360.891684] ext4 filesystem being mounted at /syzkaller-testdir4126804549/syzkaller.fRGUs0/682/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  360.894869] EXT4-fs (loop3): 1 orphan inode deleted
[  360.895572] ext4 filesystem being mounted at /syzkaller-testdir946454433/syzkaller.cDTVqM/683/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  360.897410] loop1: detected capacity change from 0 to 512
[  360.909304] loop4: detected capacity change from 0 to 512
[  360.911463] EXT4-fs warning (device loop1): kmmpd:167: kmmpd being stopped since MMP feature has been disabled.
[  360.913305] EXT4-fs error (device loop1): __ext4_fill_super:5473: comm syz-executor.1: inode #2: comm syz-executor.1: iget: illegal inode #
[  360.917256] EXT4-fs (loop1): Remounting filesystem read-only
[  360.918821] EXT4-fs (loop1): get root inode failed
[  360.922015] EXT4-fs (loop1): mount failed
[  360.943366] loop2: detected capacity change from 0 to 512
[  360.960098] EXT4-fs (loop4): 1 orphan inode deleted
[  360.960866] EXT4-fs (loop2): 1 orphan inode deleted
[  360.961187] ext4 filesystem being mounted at /syzkaller-testdir2698038090/syzkaller.JZ5fzd/688/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  360.961671] ext4 filesystem being mounted at /syzkaller-testdir2635657468/syzkaller.omewzA/697/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  361.016542] loop0: detected capacity change from 0 to 512
[  361.027966] loop4: detected capacity change from 0 to 512
[  361.041479] loop3: detected capacity change from 0 to 512
[  361.044564] loop2: detected capacity change from 0 to 512
[  361.048774] EXT4-fs (loop0): 1 orphan inode deleted
[  361.049430] ext4 filesystem being mounted at /syzkaller-testdir4126804549/syzkaller.fRGUs0/684/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  361.059054] EXT4-fs (loop4): 1 orphan inode deleted
[  361.059448] EXT4-fs (loop2): 1 orphan inode deleted
[  361.060425] ext4 filesystem being mounted at /syzkaller-testdir2635657468/syzkaller.omewzA/698/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  361.060474] ext4 filesystem being mounted at /syzkaller-testdir2698038090/syzkaller.JZ5fzd/689/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  361.064745] EXT4-fs (loop3): VFS: Can't find ext4 filesystem
[  361.071792] loop1: detected capacity change from 0 to 512
[  361.105564] loop3: detected capacity change from 0 to 512
[  361.119109] EXT4-fs (loop1): 1 orphan inode deleted
[  361.119845] ext4 filesystem being mounted at /syzkaller-testdir1420273273/syzkaller.qIIT3c/691/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  361.133143] loop0: detected capacity change from 0 to 512
[  361.141610] EXT4-fs (loop3): 1 orphan inode deleted
[  361.142299] ext4 filesystem being mounted at /syzkaller-testdir946454433/syzkaller.cDTVqM/687/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  361.150475] EXT4-fs (loop0): VFS: Can't find ext4 filesystem
[  361.177936] loop1: detected capacity change from 0 to 512
[  361.186044] loop4: detected capacity change from 0 to 512
[  361.192032] loop2: detected capacity change from 0 to 512
[  361.193413] EXT4-fs (loop1): VFS: Can't find ext4 filesystem
[  361.198912] EXT4-fs (loop4): 1 orphan inode deleted
[  361.199680] ext4 filesystem being mounted at /syzkaller-testdir2698038090/syzkaller.JZ5fzd/691/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  361.212285] EXT4-fs (loop2): 1 orphan inode deleted
[  361.213707] ext4 filesystem being mounted at /syzkaller-testdir2635657468/syzkaller.omewzA/700/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  361.221005] loop0: detected capacity change from 0 to 512
[  361.227053] loop1: detected capacity change from 0 to 512
[  361.234362] EXT4-fs (loop0): 1 orphan inode deleted
[  361.235276] ext4 filesystem being mounted at /syzkaller-testdir4126804549/syzkaller.fRGUs0/688/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  361.250785] loop4: detected capacity change from 0 to 512
[  361.259149] EXT4-fs (loop1): 1 orphan inode deleted
[  361.260486] ext4 filesystem being mounted at /syzkaller-testdir1420273273/syzkaller.qIIT3c/693/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  361.268672] loop3: detected capacity change from 0 to 512
[  361.275850] EXT4-fs (loop4): 1 orphan inode deleted
[  361.276416] ext4 filesystem being mounted at /syzkaller-testdir2698038090/syzkaller.JZ5fzd/692/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  361.298080] EXT4-fs (loop3): 1 orphan inode deleted
[  361.298900] ext4 filesystem being mounted at /syzkaller-testdir946454433/syzkaller.cDTVqM/689/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  361.308495] loop2: detected capacity change from 0 to 512
[  361.319647] loop1: detected capacity change from 0 to 512
[  361.326591] EXT4-fs (loop1): VFS: Can't find ext4 filesystem
[  361.336776] loop4: detected capacity change from 0 to 512
[  361.337597] EXT4-fs (loop2): 1 orphan inode deleted
[  361.338305] ext4 filesystem being mounted at /syzkaller-testdir2635657468/syzkaller.omewzA/702/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  361.342188] loop0: detected capacity change from 0 to 512
[  361.367922] EXT4-fs (loop0): 1 orphan inode deleted
[  361.368739] ext4 filesystem being mounted at /syzkaller-testdir4126804549/syzkaller.fRGUs0/690/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  361.378181] EXT4-fs (loop4): 1 orphan inode deleted
[  361.379653] ext4 filesystem being mounted at /syzkaller-testdir2698038090/syzkaller.JZ5fzd/693/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  361.385883] loop3: detected capacity change from 0 to 512
[  361.407832] EXT4-fs (loop3): 1 orphan inode deleted
[  361.408471] ext4 filesystem being mounted at /syzkaller-testdir946454433/syzkaller.cDTVqM/690/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  361.410262] loop1: detected capacity change from 0 to 512
[  361.410744] loop2: detected capacity change from 0 to 512
[  361.416926] EXT4-fs warning (device loop2): kmmpd:167: kmmpd being stopped since MMP feature has been disabled.
[  361.420390] EXT4-fs error (device loop2): __ext4_fill_super:5473: comm syz-executor.2: inode #2: comm syz-executor.2: iget: illegal inode #
[  361.422694] loop0: detected capacity change from 0 to 512
[  361.424658] EXT4-fs (loop1): VFS: Can't find ext4 filesystem
[  361.425802] EXT4-fs (loop2): Remounting filesystem read-only
[  361.425856] loop4: detected capacity change from 0 to 512
[  361.426342] EXT4-fs (loop2): get root inode failed
[  361.426359] EXT4-fs (loop2): mount failed
[  361.428226] EXT4-fs (loop0): VFS: Can't find ext4 filesystem
[  361.465708] loop3: detected capacity change from 0 to 512
[  361.474897] EXT4-fs (loop4): 1 orphan inode deleted
[  361.476179] ext4 filesystem being mounted at /syzkaller-testdir2698038090/syzkaller.JZ5fzd/694/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  361.477188] loop2: detected capacity change from 0 to 512
[  361.484091] loop1: detected capacity change from 0 to 512
[  361.498837] EXT4-fs (loop3): ext4_check_descriptors: Block bitmap for group 0 overlaps superblock
[  361.499883] EXT4-fs (loop3): group descriptors corrupted!
[  361.501051] EXT4-fs (loop1): 1 orphan inode deleted
[  361.501891] ext4 filesystem being mounted at /syzkaller-testdir1420273273/syzkaller.qIIT3c/696/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  361.511857] EXT4-fs (loop2): VFS: Can't find ext4 filesystem
[  361.531030] loop0: detected capacity change from 0 to 512
[  361.536445] loop3: detected capacity change from 0 to 512
[  361.558934] loop2: detected capacity change from 0 to 512
[  361.562064] loop4: detected capacity change from 0 to 512
[  361.568239] EXT4-fs (loop0): 1 orphan inode deleted
[  361.568753] ext4 filesystem being mounted at /syzkaller-testdir4126804549/syzkaller.fRGUs0/692/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  361.573902] EXT4-fs (loop3): 1 orphan inode deleted
[  361.574863] ext4 filesystem being mounted at /syzkaller-testdir946454433/syzkaller.cDTVqM/692/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  361.575101] EXT4-fs (loop2): 1 orphan inode deleted
[  361.577370] ext4 filesystem being mounted at /syzkaller-testdir2635657468/syzkaller.omewzA/705/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  361.590171] EXT4-fs (loop4): 1 orphan inode deleted
[  361.591242] ext4 filesystem being mounted at /syzkaller-testdir2698038090/syzkaller.JZ5fzd/695/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  361.598961] loop1: detected capacity change from 0 to 512
[  361.603856] EXT4-fs (loop1): VFS: Can't find ext4 filesystem
[  361.621270] loop0: detected capacity change from 0 to 512
[  361.622121] loop2: detected capacity change from 0 to 512
[  361.634784] EXT4-fs (loop0): VFS: Can't find ext4 filesystem
[  361.655866] loop3: detected capacity change from 0 to 512
[  361.660322] EXT4-fs (loop2): 1 orphan inode deleted
[  361.660858] ext4 filesystem being mounted at /syzkaller-testdir2635657468/syzkaller.omewzA/706/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  361.667901] loop0: detected capacity change from 0 to 512
[  361.682178] EXT4-fs (loop3): 1 orphan inode deleted
[  361.682919] ext4 filesystem being mounted at /syzkaller-testdir946454433/syzkaller.cDTVqM/693/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  361.708451] EXT4-fs (loop0): 1 orphan inode deleted
[  361.708990] ext4 filesystem being mounted at /syzkaller-testdir4126804549/syzkaller.fRGUs0/694/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  361.711557] loop1: detected capacity change from 0 to 512
[  361.725451] loop4: detected capacity change from 0 to 512
[  361.730849] EXT4-fs (loop1): 1 orphan inode deleted
[  361.731341] ext4 filesystem being mounted at /syzkaller-testdir1420273273/syzkaller.qIIT3c/701/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  361.749671] EXT4-fs (loop4): 1 orphan inode deleted
[  361.750337] ext4 filesystem being mounted at /syzkaller-testdir2698038090/syzkaller.JZ5fzd/698/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  361.762177] loop3: detected capacity change from 0 to 512
[  361.768339] loop2: detected capacity change from 0 to 512
[  361.771831] loop0: detected capacity change from 0 to 512
[  361.791969] EXT4-fs (loop3): 1 orphan inode deleted
[  361.793494] ext4 filesystem being mounted at /syzkaller-testdir946454433/syzkaller.cDTVqM/694/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  361.803383] EXT4-fs (loop2): 1 orphan inode deleted
[  361.804050] ext4 filesystem being mounted at /syzkaller-testdir2635657468/syzkaller.omewzA/708/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  361.807948] loop4: detected capacity change from 0 to 512
[  361.810005] EXT4-fs (loop0): 1 orphan inode deleted
[  361.811359] ext4 filesystem being mounted at /syzkaller-testdir4126804549/syzkaller.fRGUs0/695/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  361.818783] EXT4-fs error (device loop4): __ext4_fill_super:5473: comm syz-executor.4: inode #2: comm syz-executor.4: iget: illegal inode #
[  361.826038] EXT4-fs (loop4): Remounting filesystem read-only
[  361.827825] EXT4-fs (loop4): get root inode failed
[  361.829012] EXT4-fs (loop4): mount failed
[  361.831401] loop1: detected capacity change from 0 to 512
[  361.849902] loop3: detected capacity change from 0 to 512
[  361.863805] loop2: detected capacity change from 0 to 512
[  361.867354] loop0: detected capacity change from 0 to 512
[  361.870936] EXT4-fs (loop1): 1 orphan inode deleted
[  361.871712] ext4 filesystem being mounted at /syzkaller-testdir1420273273/syzkaller.qIIT3c/703/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  361.883765] loop4: detected capacity change from 0 to 512
[  361.888229] EXT4-fs (loop3): 1 orphan inode deleted
[  361.888881] ext4 filesystem being mounted at /syzkaller-testdir946454433/syzkaller.cDTVqM/695/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  361.900011] EXT4-fs (loop4): VFS: Can't find ext4 filesystem
[  361.902849] EXT4-fs (loop2): 1 orphan inode deleted
[  361.903546] ext4 filesystem being mounted at /syzkaller-testdir2635657468/syzkaller.omewzA/709/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  361.916639] EXT4-fs (loop0): 1 orphan inode deleted
[  361.917215] ext4 filesystem being mounted at /syzkaller-testdir4126804549/syzkaller.fRGUs0/696/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  361.940328] loop4: detected capacity change from 0 to 512
[  361.965975] EXT4-fs (loop4): 1 orphan inode deleted
[  361.966656] ext4 filesystem being mounted at /syzkaller-testdir2698038090/syzkaller.JZ5fzd/701/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  362.002802] loop3: detected capacity change from 0 to 512
[  362.018737] EXT4-fs (loop3): 1 orphan inode deleted
[  362.019359] ext4 filesystem being mounted at /syzkaller-testdir946454433/syzkaller.cDTVqM/697/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  362.029346] loop1: detected capacity change from 0 to 512
